------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 k80.s      1 | Comment     | 11 |         |    0 | 00/8000               | ******************
    2 |  1 k80.s      2 | Comment     | 11 |         |    0 | 00/8000               | *    CRYPTO 2    *
    3 |  1 k80.s      3 | Comment     | 11 |         |    0 | 00/8000               | ******************
    4 |  1 k80.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 k80.s      5 | Comment     | 11 |         |    0 | 00/8000               | * MLI / ProDOS
    6 |  1 k80.s      6 | Equivalence | 11 |         |    0 | 00/8000               | MLI            equ     $BF00          
    7 |  1 k80.s      7 | Equivalence | 11 |         |    0 | 00/8000               | create         equ     $C0            
    8 |  1 k80.s      8 | Equivalence | 11 |         |    0 | 00/8000               | destroy        equ     $C1            
    9 |  1 k80.s      9 | Equivalence | 11 |         |    0 | 00/8000               | online         equ     $C5            
   10 |  1 k80.s     10 | Equivalence | 11 |         |    0 | 00/8000               | getprefix      equ     $c7            
   11 |  1 k80.s     11 | Equivalence | 11 |         |    0 | 00/8000               | setprefix      equ     $c6            
   12 |  1 k80.s     12 | Equivalence | 11 |         |    0 | 00/8000               | open           equ     $C8            
   13 |  1 k80.s     13 | Equivalence | 11 |         |    0 | 00/8000               | close          equ     $CC            
   14 |  1 k80.s     14 | Equivalence | 11 |         |    0 | 00/8000               | geteof         equ     $D1            
   15 |  1 k80.s     15 | Equivalence | 11 |         |    0 | 00/8000               | read           equ     $CA            
   16 |  1 k80.s     16 | Equivalence | 11 |         |    0 | 00/8000               | write          equ     $CB            
   17 |  1 k80.s     17 | Equivalence | 11 |         |    0 | 00/8000               | devnum         equ     $BF30          ; last used device here, format : DSSS0000
   18 |  1 k80.s     18 | Comment     | 11 |         |    0 | 00/8000               | *
   19 |  1 k80.s     19 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   20 |  1 k80.s     20 | Equivalence | 11 |         |    0 | 00/8000               | home           equ     $FC58          
   21 |  1 k80.s     21 | Equivalence | 11 |         |    0 | 00/8000               | text           equ     $FB2F          
   22 |  1 k80.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cout           equ     $FDF0          
   23 |  1 k80.s     23 | Equivalence | 11 |         |    0 | 00/8000               | vtab           equ     $FC22          
   24 |  1 k80.s     24 | Equivalence | 11 |         |    0 | 00/8000               | getln          equ     $FD6A          
   25 |  1 k80.s     25 | Equivalence | 11 |         |    0 | 00/8000               | bascalc        equ     $FBC1          
   26 |  1 k80.s     26 | Equivalence | 11 |         |    0 | 00/8000               | cr             equ     $FD8E          ; print carriage return
   27 |  1 k80.s     27 | Equivalence | 11 |         |    0 | 00/8000               | clreop         equ     $FC42          ; clear from cursor to end of page
   28 |  1 k80.s     28 | Equivalence | 11 |         |    0 | 00/8000               | clreol         equ     $FC9C          ; clear from cursor to end of line
   29 |  1 k80.s     29 | Equivalence | 11 |         |    0 | 00/8000               | xtohex         equ     $F944          
   30 |  1 k80.s     30 | Equivalence | 11 |         |    0 | 00/8000               | rdkey          equ     $FD0C          ; wait for keypress
   31 |  1 k80.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                       
   32 |  1 k80.s     32 | Empty       | 11 |         |    0 | 00/8000               |                                       
   33 |  1 k80.s     33 | Comment     | 11 |         |    0 | 00/8000               | *
   34 |  1 k80.s     34 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   35 |  1 k80.s     35 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF  equ     $C00E          
   36 |  1 k80.s     36 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N   equ     $C00F          
   37 |  1 k80.s     37 | Equivalence | 11 |         |    0 | 00/8000               | kbd            equ     $C000          
   38 |  1 k80.s     38 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb        equ     $C010          
   39 |  1 k80.s     39 | Empty       | 11 |         |    0 | 00/8000               |                                       
   40 |  1 k80.s     40 | Equivalence | 11 |         |    0 | 00/8000               | col80off       equ     $C00C          
   41 |  1 k80.s     41 | Equivalence | 11 |         |    0 | 00/8000               | col80on        equ     $C00D          
   42 |  1 k80.s     42 | Equivalence | 11 |         |    0 | 00/8000               | 80col          equ     $C01F          
   43 |  1 k80.s     43 | Comment     | 11 |         |    0 | 00/8000               | *
   44 |  1 k80.s     44 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   45 |  1 k80.s     45 | Equivalence | 11 |         |    0 | 00/8000               | ptr            equ     $06            
   46 |  1 k80.s     46 | Equivalence | 11 |         |    0 | 00/8000               | cv             equ     $25            
   47 |  1 k80.s     47 | Equivalence | 11 |         |    0 | 00/8000               | ch             equ     $24            
   48 |  1 k80.s     48 | Equivalence | 11 |         |    0 | 00/8000               | wndlft         equ     $20            
   49 |  1 k80.s     49 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth        equ     $21            
   50 |  1 k80.s     50 | Equivalence | 11 |         |    0 | 00/8000               | wndtop         equ     $22            
   51 |  1 k80.s     51 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm         equ     $23            
   52 |  1 k80.s     52 | Equivalence | 11 |         |    0 | 00/8000               | prompt         equ     $33            
   53 |  1 k80.s     53 | Comment     | 11 |         |    0 | 00/8000               | *
   54 |  1 k80.s     54 | Equivalence | 11 |         |    0 | 00/8000               | ourch          equ     $57B           
   55 |  1 k80.s     55 | Equivalence | 11 |         |    0 | 00/8000               | ourcv          equ     $5FB           
   56 |  1 k80.s     56 | Comment     | 11 |         |    0 | 00/8000               | *
   57 |  1 k80.s     57 | Comment     | 11 |         |    0 | 00/8000               | * prog. equ
   58 |  1 k80.s     58 | Equivalence | 11 |         |    0 | 00/8000               | pfbuffer       equ     $5000          ; storage for PREFIX string (65 bytes max)
   59 |  1 k80.s     59 | Empty       | 11 |         |    0 | 00/8000               |                                       
   60 |  1 k80.s     60 | Equivalence | 11 |         |    0 | 00/8000               | fbuff          equ     $5100          ; file buffer, 1024 b., for reading
   61 |  1 k80.s     61 | Equivalence | 11 |         |    0 | 00/8000               | filename       equ     $5500          ; storage for filename (65 bytes max)
   62 |  1 k80.s     62 | Equivalence | 11 |         |    0 | 00/8000               | fbuffW         equ     $5600          ; file buffer, 1024 b., for writing
   63 |  1 k80.s     63 | Empty       | 11 |         |    0 | 00/8000               |                                       
   64 |  1 k80.s     64 | Equivalence | 11 |         |    0 | 00/8000               | rdbuff         equ     $5A00          ; file byffer for reading a file, 512 b.
   65 |  1 k80.s     65 | Equivalence | 11 |         |    0 | 00/8000               | wrbuff         equ     $5C00          ; file byffer for writing a file, 512 b.
   66 |  1 k80.s     66 | Empty       | 11 |         |    0 | 00/8000               |                                       
   67 |  1 k80.s     67 | Equivalence | 11 |         |    0 | 00/8000               | ptr1           equ     $06            
   68 |  1 k80.s     68 | Equivalence | 11 |         |    0 | 00/8000               | prt2           equ     $08            
   69 |  1 k80.s     69 | Comment     | 11 |         |    0 | 00/8000               | *
   70 |  1 k80.s     70 | Comment     | 11 |         |    0 | 00/8000               | *
   71 |  1 k80.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  1 k80.s     72 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   73 |  1 k80.s     73 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   74 |  1 k80.s     74 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   75 |  1 k80.s     75 | Comment     | 11 |         |    0 | 00/8000               | *
   76 |  1 k80.s     76 | Directive   | 11 |         |    0 | 00/8000               |                DO      0              
   77 |  1 k80.s    204 | Directive   | 11 |         |    0 | 00/8000               |                FIN                    
   78 |  1 k80.s    205 | Comment     | 11 |         |    0 | 00/8000               | *
   79 |  1 k80.s    206 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   80 |  1 k80.s    207 | Comment     | 11 |         |    0 | 00/8000               | *    PROGRAMME    *
   81 |  1 k80.s    208 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   82 |  1 k80.s    209 | Comment     | 11 |         |    0 | 00/8000               | *
   83 |  1 k80.s    210 | Directive   | 11 |         |    0 | 00/8000               |                ORG     $4000          
   84 |  1 k80.s    211 | Code        | 11 |         |    1 | 00/4000 : EA          | main           nop                    
   85 |  1 k80.s    212 | Comment     | 11 |         |    0 | 00/4001               | * init
   86 |  1 k80.s    213 | Code        | 11 |         |    3 | 00/4001 : 20 2F FB    |                jsr     {$FB2F}        
   87 |  1 k80.s    214 | Code        | 11 |         |    3 | 00/4004 : 20 58 FC    |                jsr     {$FC58}        
   88 |  1 k80.s    215 | Comment     | 11 |         |    0 | 00/4007               | *sta col80off   ; 40 col.
   89 |  1 k80.s    216 | Comment     | 11 |         |    0 | 00/4007               | *sta col80on    ; 80 col.
   90 |  1 k80.s    217 | Macro       | 11 |         |    0 | 00/4007               |                closef  #$00           ; close all files
   91 |  1 k80.s    217 | Code        | 11 |         |    2 | 00/4007 : A9 00       |                lda     #$00           
   92 |  1 k80.s    217 | Code        | 11 |         |    3 | 00/4009 : 8D CC 45    |                sta     cc_parms+1     
   93 |  1 k80.s    217 | Code        | 11 |         |    3 | 00/400C : 20 00 BF    |                jsr     {$BF00}        
   94 |  1 k80.s    217 | Data        | 11 |         |    1 | 00/400F : CC          |                dfb     {$CC}          
   95 |  1 k80.s    217 | Data        | 11 |         |    2 | 00/4010 : CB 45       |                da      cc_parms       
   96 |  1 k80.s    218 | Comment     | 11 |         |    0 | 00/4012               | *
   97 |  1 k80.s    219 | Code        | 11 |         |    3 | 00/4012 : 20 1F 40    |                jsr     GetPF          
   98 |  1 k80.s    220 | Code        | 11 |         |    3 | 00/4015 : 20 24 40    |                jsr     ShowPF         
   99 |  1 k80.s    221 | Code        | 11 |         |    3 | 00/4018 : 20 5C 40    |                jsr     ShowMenu       
  100 |  1 k80.s    222 | Code        | 11 |         |    3 | 00/401B : 20 69 40    |                jsr     MenuLoop       
  101 |  1 k80.s    223 | Code        | 11 |         |    1 | 00/401E : 60          |                rts                    
  102 |  1 k80.s    224 | Empty       | 11 |         |    0 | 00/401F               |                                       
  103 |  1 k80.s    225 | Code        | 11 |         |    1 | 00/401F : EA          | GetPF          nop                    
  104 |  1 k80.s    226 | Code        | 11 |         |    3 | 00/4020 : 20 7C 41    |                jsr     DoPrefix       
  105 |  1 k80.s    227 | Code        | 11 |         |    1 | 00/4023 : 60          |                rts                    
  106 |  1 k80.s    228 | Empty       | 11 |         |    0 | 00/4024               |                                       
  107 |  1 k80.s    229 | Code        | 11 |         |    1 | 00/4024 : EA          | ShowPF         nop                    
  108 |  1 k80.s    230 | Macro       | 11 |         |    0 | 00/4025               |                gotoXY  0;0            
  109 |  1 k80.s    230 | Code        | 11 |         |    2 | 00/4025 : A9 00       |                lda     #0             
  110 |  1 k80.s    230 | Code        | 11 |         |    2 | 00/4027 : 85 24       |                sta     {$24}          ; horizontal
  111 |  1 k80.s    230 | Code        | 11 |         |    3 | 00/4029 : 8D 7B 05    |                sta     {$57B}         
  112 |  1 k80.s    230 | Code        | 11 |         |    2 | 00/402C : A9 00       |                lda     #0             
  113 |  1 k80.s    230 | Code        | 11 |         |    2 | 00/402E : 85 25       |                sta     {$25}          
  114 |  1 k80.s    230 | Code        | 11 |         |    3 | 00/4030 : 8D FB 05    |                sta     {$5FB}         
  115 |  1 k80.s    230 | Code        | 11 |         |    3 | 00/4033 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  116 |  1 k80.s    230 | Code        | 11 |         |    3 | 00/4036 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  117 |  1 k80.s    231 | Macro       | 11 |         |    0 | 00/4039               |                prnstr  {$5000}        
  118 |  1 k80.s    231 | Code        | 11 |         |    3 | 00/4039 : AC 00 50    |                ldy     {$5000}        
  119 |  1 k80.s    231 | Code        | 11 |         |    2 | 00/403C : F0 0E       |                beq     ozunid_4       ; no char.
  120 |  1 k80.s    231 | Code        | 11 |         |    2 | 00/403E : A2 00       |                ldx     #$00           
  121 |  1 k80.s    231 | Code        | 11 |         |    3 | 00/4040 : BD 01 50    | ozunid_3       lda     {$5000}+1,X    
  122 |  1 k80.s    231 | Code        | 11 |         |    2 | 00/4043 : 09 80       |                ora     #$80           
  123 |  1 k80.s    231 | Code        | 11 |         |    3 | 00/4045 : 20 F0 FD    |                jsr     {$FDF0}        
  124 |  1 k80.s    231 | Code        | 11 |         |    1 | 00/4048 : E8          |                inx                    
  125 |  1 k80.s    231 | Code        | 11 |         |    1 | 00/4049 : 88          |                dey                    
  126 |  1 k80.s    231 | Code        | 11 |         |    2 | 00/404A : D0 F4       |                bne     ozunid_3       
  127 |  1 k80.s    231 | Empty       | 11 |         |    0 | 00/404C               | ozunid_4                              
  128 |  1 k80.s    232 | Code        | 11 |         |    3 | 00/404C : AE 00 50    |                ldx     {$5000}        ; length of string
  129 |  1 k80.s    233 | Code        | 11 |         |    3 | 00/404F : BD 00 50    |                lda     {$5000},x      ; last char.
  130 |  1 k80.s    234 | Code        | 11 |         |    2 | 00/4052 : C9 2F       |                cmp     #$2F           ; = / ?
  131 |  1 k80.s    235 | Code        | 11 |         |    2 | 00/4054 : F0 05       |                beq     spfend         
  132 |  1 k80.s    236 | Code        | 11 |         |    2 | 00/4056 : A9 AF       |                lda     #"/"           
  133 |  1 k80.s    237 | Code        | 11 |         |    3 | 00/4058 : 20 F0 FD    |                jsr     {$FDF0}        
  134 |  1 k80.s    238 | Code        | 11 |         |    1 | 00/405B : 60          | spfend         rts                    
  135 |  1 k80.s    239 | Empty       | 11 |         |    0 | 00/405C               |                                       
  136 |  1 k80.s    240 | Code        | 11 |         |    1 | 00/405C : EA          | ShowMenu       nop                    
  137 |  1 k80.s    241 | Code        | 11 |         |    3 | 00/405D : 20 CF 40    |                jsr     title          ; display prog. title
  138 |  1 k80.s    242 | Code        | 11 |         |    2 | 00/4060 : A9 01       |                lda     #$01           ; fist item highlighted
  139 |  1 k80.s    243 | Code        | 11 |         |    3 | 00/4062 : 8D 29 47    |                sta     curm           
  140 |  1 k80.s    244 | Code        | 11 |         |    3 | 00/4065 : 20 BC 41    |                jsr     dispmenu       
  141 |  1 k80.s    245 | Code        | 11 |         |    1 | 00/4068 : 60          |                rts                    
  142 |  1 k80.s    246 | Empty       | 11 |         |    0 | 00/4069               |                                       
  143 |  1 k80.s    247 | Code        | 11 |         |    1 | 00/4069 : EA          | MenuLoop       nop                    
  144 |  1 k80.s    248 | Code        | 11 |         |    3 | 00/406A : 2C 10 C0    | readkey        bit     {$C010}        ; Clear out any data that is already at KBD
  145 |  1 k80.s    249 | Code        | 11 |         |    3 | 00/406D : 2C 00 C0    | keyloop        bit     {$C000}        
  146 |  1 k80.s    250 | Code        | 11 |         |    2 | 00/4070 : 10 FB       |                bpl     keyloop        
  147 |  1 k80.s    251 | Code        | 11 |         |    3 | 00/4072 : AD 00 C0    |                lda     {$C000}        ; get data (in case)
  148 |  1 k80.s    252 | Comment     | 11 |         |    0 | 00/4075               | *
  149 |  1 k80.s    253 | Code        | 11 |         |    2 | 00/4075 : C9 8A       |                cmp     #$8A           ; down arrow key ?
  150 |  1 k80.s    254 | Code        | 11 |         |    2 | 00/4077 : F0 02       |                beq     donext         
  151 |  1 k80.s    255 | Code        | 11 |         |    2 | 00/4079 : D0 12       |                bne     nextk0         
  152 |  1 k80.s    256 | Code        | 11 |         |    3 | 00/407B : EE 29 47    | donext         inc     curm           ; next nemu item
  153 |  1 k80.s    257 | Code        | 11 |         |    3 | 00/407E : AD 29 47    |                lda     curm           
  154 |  1 k80.s    258 | Code        | 11 |         |    2 | 00/4081 : C9 05       |                cmp     #{$04}+1       ; last item reached ?
  155 |  1 k80.s    259 | Code        | 11 |         |    2 | 00/4083 : D0 43       |                bne     doloop         ; no
  156 |  1 k80.s    260 | Code        | 11 |         |    2 | 00/4085 : A9 01       |                lda     #$01           ; yes : reset current highlighted mnu item
  157 |  1 k80.s    261 | Code        | 11 |         |    3 | 00/4087 : 8D 29 47    |                sta     curm           
  158 |  1 k80.s    262 | Code        | 11 |         |    3 | 00/408A : 4C C8 40    |                jmp     doloop         
  159 |  1 k80.s    263 | Code        | 11 |         |    2 | 00/408D : C9 95       | nextk0         cmp     #$95           
  160 |  1 k80.s    264 | Code        | 11 |         |    2 | 00/408F : D0 03       |                bne     nextk1         
  161 |  1 k80.s    265 | Code        | 11 |         |    3 | 00/4091 : 4C 7B 40    |                jmp     donext         
  162 |  1 k80.s    266 | Comment     | 11 |         |    0 | 00/4094               | *
  163 |  1 k80.s    267 | Code        | 11 |         |    1 | 00/4094 : EA          | nextk1         nop                    
  164 |  1 k80.s    268 | Code        | 11 |         |    2 | 00/4095 : C9 8B       |                cmp     #$8B           ; up arrow key ?
  165 |  1 k80.s    269 | Code        | 11 |         |    2 | 00/4097 : F0 02       |                beq     doprev         
  166 |  1 k80.s    270 | Code        | 11 |         |    2 | 00/4099 : D0 0D       |                bne     nextk2         
  167 |  1 k80.s    271 | Code        | 11 |         |    3 | 00/409B : CE 29 47    | doprev         dec     curm           
  168 |  1 k80.s    272 | Code        | 11 |         |    2 | 00/409E : D0 28       |                bne     doloop         
  169 |  1 k80.s    273 | Code        | 11 |         |    2 | 00/40A0 : A9 04       |                lda     #{$04}         
  170 |  1 k80.s    274 | Code        | 11 |         |    3 | 00/40A2 : 8D 29 47    |                sta     curm           
  171 |  1 k80.s    275 | Code        | 11 |         |    3 | 00/40A5 : 4C C8 40    |                jmp     doloop         
  172 |  1 k80.s    276 | Code        | 11 |         |    2 | 00/40A8 : C9 88       | nextk2         cmp     #$88           
  173 |  1 k80.s    277 | Code        | 11 |         |    2 | 00/40AA : D0 03       |                bne     nextk3         
  174 |  1 k80.s    278 | Code        | 11 |         |    3 | 00/40AC : 4C 9B 40    |                jmp     doprev         
  175 |  1 k80.s    279 | Empty       | 11 |         |    0 | 00/40AF               |                                       
  176 |  1 k80.s    280 | Code        | 11 |         |    1 | 00/40AF : EA          | nextk3         nop                    
  177 |  1 k80.s    281 | Code        | 11 |         |    2 | 00/40B0 : C9 8D       |                cmp     #$8D           ; return key ?
  178 |  1 k80.s    282 | Code        | 11 |         |    2 | 00/40B2 : D0 14       |                bne     doloop         
  179 |  1 k80.s    283 | Code        | 11 |         |    3 | 00/40B4 : 20 47 42    |                jsr     docom          ; execute user choice
  180 |  1 k80.s    284 | Code        | 11 |         |    3 | 00/40B7 : AD 79 46    |                lda     quit           
  181 |  1 k80.s    285 | Code        | 11 |         |    2 | 00/40BA : F0 0C       |                beq     doloop         
  182 |  1 k80.s    286 | Macro       | 11 |         |    0 | 00/40BC               |                closef  #$00           ; close all files
  183 |  1 k80.s    286 | Code        | 11 |         |    2 | 00/40BC : A9 00       |                lda     #$00           
  184 |  1 k80.s    286 | Code        | 11 |         |    3 | 00/40BE : 8D CC 45    |                sta     cc_parms+1     
  185 |  1 k80.s    286 | Code        | 11 |         |    3 | 00/40C1 : 20 00 BF    |                jsr     {$BF00}        
  186 |  1 k80.s    286 | Data        | 11 |         |    1 | 00/40C4 : CC          |                dfb     {$CC}          
  187 |  1 k80.s    286 | Data        | 11 |         |    2 | 00/40C5 : CB 45       |                da      cc_parms       
  188 |  1 k80.s    287 | Code        | 11 |         |    1 | 00/40C7 : 60          |                rts                    ; >>> END <<<
  189 |  1 k80.s    288 | Comment     | 11 |         |    0 | 00/40C8               | *
  190 |  1 k80.s    289 | Code        | 11 |         |    3 | 00/40C8 : 20 BC 41    | doloop         jsr     dispmenu       
  191 |  1 k80.s    290 | Code        | 11 |         |    3 | 00/40CB : 4C 6A 40    |                jmp     readkey        
  192 |  1 k80.s    291 | Code        | 11 |         |    1 | 00/40CE : 60          |                rts                    
  193 |  1 k80.s    292 | Comment     | 11 |         |    0 | 00/40CF               | *
  194 |  1 k80.s    293 | Comment     | 11 |         |    0 | 00/40CF               | *  TITLE
  195 |  1 k80.s    294 | Comment     | 11 |         |    0 | 00/40CF               | *
